area_sqft,bedrooms,bathrooms,age_years,distance_to_city_km,garage_spaces,has_garden,crime_index,school_rating,neighborhood,price
1465.0,4,2,58,33.55,0,0,54.6,3,Downtown,99466.0
1862.0,1,3,5,0.63,0,1,62.7,10,Suburb,239667.0
1500.0,3,1,54,9.09,2,0,21.9,7,Downtown,212877.0
1518.0,2,3,47,1.55,2,1,47.6,6,Downtown,248459.0
1599.0,1,3,48,10.09,1,0,49.5,5,Suburb,190179.0
1944.0,1,1,18,9.79,1,1,42.6,10,Rural,193548.0
1489.0,5,1,2,2.13,1,0,34.2,2,Suburb,178457.0
2616.0,5,2,17,2.51,2,0,70.0,2,Suburb,300137.0
1219.0,5,2,38,8.51,2,1,53.4,1,Suburb,120735.0
1679.0,1,3,8,3.96,2,0,55.2,9,Suburb,200831.0
1514.0,2,2,51,1.73,1,0,78.5,8,Rural,109095.0
2741.0,4,2,11,10.52,2,1,46.1,8,Suburb,371953.0
1928.0,5,1,4,1.34,1,0,42.2,1,Downtown,325379.0
2471.0,2,1,2,15.48,1,0,77.2,5,Downtown,364020.0
834.0,3,2,10,5.78,0,1,20.2,6,Suburb,140643.0
1974.0,5,1,56,0.89,0,0,51.0,2,Suburb,218960.0
2378.0,4,2,29,9.48,0,1,35.2,10,Downtown,427497.0
1853.0,3,1,3,5.86,1,0,55.9,5,Rural,179270.0
2493.0,3,1,4,2.83,0,1,61.4,6,Suburb,314836.0
1464.0,4,1,0,4.39,0,0,62.6,9,Suburb,190318.0
2716.0,5,1,26,2.83,0,1,70.5,10,Downtown,459167.0
3294.0,1,2,27,2.44,2,0,44.9,1,Suburb,354540.0
1564.0,4,3,28,1.43,1,0,46.2,10,Rural,193208.0
1510.0,4,1,17,3.6,0,1,60.5,3,Rural,113879.0
2745.0,4,2,11,2.31,2,0,67.8,9,Downtown,507498.0
2827.0,3,2,12,9.2,2,1,24.0,1,Downtown,460338.0
1460.0,2,1,40,9.21,2,1,56.3,1,Suburb,146140.0
1527.0,1,3,1,5.57,0,0,42.1,1,Suburb,193288.0
1617.0,5,1,36,12.04,2,1,51.7,7,Suburb,220797.0
926.0,5,2,44,14.73,1,0,42.9,5,Rural,59919.0
1203.0,2,3,15,6.94,2,0,35.5,6,Suburb,169579.0
1147.0,4,2,47,7.72,2,0,29.6,8,Downtown,196220.0
1301.0,1,1,23,2.66,2,1,47.0,2,Rural,93376.0
1777.0,5,3,34,18.02,2,0,57.2,2,Downtown,267098.0
1952.0,5,2,21,0.2,1,1,37.9,3,Rural,213437.0
2808.0,4,2,35,3.43,0,0,73.8,3,Suburb,303090.0
1151.0,2,2,10,10.24,1,1,99.2,3,Rural,84643.0
2440.0,1,1,54,0.67,1,0,58.3,4,Downtown,314728.0
1661.0,2,3,57,1.62,0,1,49.2,3,Downtown,212604.0
1768.0,2,1,45,7.12,2,0,31.8,2,Suburb,177045.0
2239.0,1,1,28,6.57,0,0,57.4,9,Suburb,245177.0
1070.0,1,1,34,10.74,0,0,79.5,6,Suburb,82003.0
2049.0,5,3,47,13.4,1,1,89.0,3,Rural,140266.0
1908.0,5,1,53,1.1,0,0,77.9,9,Rural,193538.0
2120.0,1,1,14,0.2,2,1,66.9,4,Suburb,221507.0
1988.0,3,1,59,9.36,1,0,58.2,4,Downtown,256536.0
3396.0,5,1,30,2.87,2,1,29.0,8,Suburb,449517.0
1385.0,3,2,41,7.87,1,0,48.0,7,Suburb,148026.0
1455.0,1,1,40,1.31,2,0,45.7,7,Suburb,158588.0
1395.0,5,2,42,5.06,0,0,48.1,10,Rural,148920.0
1439.0,2,1,15,5.62,0,0,35.6,7,Downtown,254577.0
1386.0,1,3,9,7.04,0,0,65.2,10,Downtown,232357.0
2573.0,4,2,48,5.76,2,1,44.5,5,Downtown,425085.0
2723.0,3,2,31,5.48,1,1,42.9,7,Suburb,320991.0
1429.0,1,2,50,3.24,1,1,35.7,4,Suburb,145455.0
1259.0,1,2,1,0.59,1,0,54.6,8,Suburb,179418.0
2106.0,5,3,23,0.75,0,0,79.9,9,Downtown,339683.0
1441.0,5,1,22,4.55,2,1,49.8,3,Downtown,259636.0
2211.0,5,2,1,3.52,1,0,55.6,7,Downtown,417072.0
1932.0,4,3,37,5.81,2,1,88.7,10,Suburb,262641.0
815.0,5,2,30,2.91,1,0,74.1,9,Downtown,157713.0
2806.0,1,1,50,9.32,0,1,61.8,1,Downtown,365864.0
2967.0,5,2,39,15.96,2,0,60.9,2,Rural,243797.0
1402.0,2,3,25,2.84,1,1,37.9,7,Suburb,202159.0
1548.0,5,1,28,1.72,1,0,36.0,2,Suburb,203831.0
1986.0,4,3,2,0.99,1,1,52.8,7,Downtown,376381.0
2017.0,2,1,57,7.66,1,0,53.3,1,Suburb,182958.0
2228.0,1,1,13,4.69,0,1,33.0,3,Suburb,279557.0
3107.0,1,1,24,1.67,1,1,64.1,5,Downtown,495704.0
1685.0,3,2,47,8.47,1,0,44.5,6,Downtown,250862.0
1281.0,2,3,0,1.29,0,0,72.5,9,Rural,138532.0
903.0,3,3,52,6.46,1,0,48.9,9,Rural,92909.0
1325.0,2,3,2,5.99,2,0,47.1,3,Downtown,220418.0
1778.0,2,1,53,10.6,2,0,31.3,8,Suburb,202179.0
2966.0,4,2,25,0.45,1,0,33.4,4,Rural,253734.0
1464.0,3,1,17,17.5,0,0,76.4,7,Downtown,210381.0
1945.0,4,3,8,9.71,0,1,55.4,6,Suburb,253689.0
1789.0,2,2,37,1.95,0,1,57.8,8,Rural,156822.0
2572.0,1,2,22,1.62,1,0,82.0,6,Rural,206361.0
3443.0,2,2,20,4.52,1,1,23.6,4,Suburb,429516.0
1455.0,4,3,56,13.61,2,1,63.4,2,Downtown,193804.0
1482.0,3,2,0,14.81,0,0,18.2,7,Downtown,293011.0
2479.0,3,2,20,5.88,1,0,41.2,4,Rural,246651.0
2243.0,4,1,26,15.78,1,0,27.1,9,Rural,214377.0
3000.0,3,1,41,0.2,1,1,67.2,9,Suburb,335616.0
2180.0,5,2,58,0.29,0,1,12.2,7,Suburb,308178.0
1566.0,1,2,5,19.43,0,0,45.4,5,Suburb,145016.0
2184.0,1,1,54,11.95,2,1,26.8,3,Suburb,216125.0
2521.0,1,1,43,4.79,0,0,32.9,3,Rural,189780.0
2333.0,3,1,35,11.21,1,0,36.0,9,Suburb,281269.0
2130.0,3,3,27,24.92,2,1,76.4,9,Suburb,224101.0
2493.0,2,3,44,11.83,0,1,43.3,4,Downtown,348704.0
2560.0,2,1,16,14.78,0,0,84.5,1,Suburb,245584.0
2698.0,1,2,58,11.44,0,0,88.7,10,Suburb,249247.0
2222.0,5,1,39,1.47,0,1,92.3,5,Downtown,353540.0
1691.0,2,3,57,14.35,1,0,48.8,8,Rural,120625.0
1895.0,2,2,51,1.74,0,1,54.2,10,Suburb,205990.0
2584.0,3,3,2,17.85,1,0,57.6,4,Rural,257575.0
1269.0,5,2,11,4.91,1,0,42.7,10,Downtown,285722.0
2040.0,1,3,38,9.04,1,0,58.5,10,Suburb,273658.0
1544.0,2,2,11,5.5,2,0,31.3,4,Downtown,244392.0
1819.0,5,2,1,0.79,1,1,12.5,9,Rural,234614.0
2631.0,5,2,55,2.75,0,0,64.3,9,Downtown,427846.0
1924.0,1,2,45,32.95,2,0,43.0,7,Suburb,173598.0
1830.0,5,3,21,25.9,0,0,30.5,10,Suburb,236169.0
916.0,5,3,22,3.09,1,0,33.0,8,Suburb,179382.0
2285.0,5,2,29,44.79,0,1,80.3,4,Rural,162804.0
2220.0,2,2,4,14.94,2,1,59.3,8,Rural,185984.0
3206.0,1,3,8,7.55,2,0,19.6,6,Downtown,546498.0
1600.0,5,2,20,0.33,0,1,26.3,3,Downtown,291347.0
1942.0,5,2,10,18.54,0,1,44.2,7,Downtown,344850.0
1962.0,2,2,4,6.52,0,1,59.5,3,Downtown,329260.0
2825.0,1,1,34,16.23,2,0,34.1,7,Rural,231036.0
1738.0,3,2,26,14.39,1,0,46.5,5,Rural,143700.0
1981.0,2,1,48,14.32,0,0,52.3,4,Downtown,227925.0
2195.0,1,2,1,9.58,1,1,52.7,3,Suburb,271938.0
1921.0,5,3,23,2.76,2,1,2.1,8,Suburb,329953.0
1510.0,1,1,30,3.28,0,0,54.4,4,Downtown,197426.0
1926.0,1,1,32,2.95,0,0,15.3,8,Suburb,258407.0
2498.0,1,2,38,0.2,2,0,44.3,10,Suburb,300519.0
1133.0,3,2,29,6.99,0,0,40.0,3,Suburb,102410.0
1886.0,1,1,45,9.6,1,1,28.4,10,Suburb,232481.0
1345.0,3,3,36,15.39,2,0,66.9,9,Suburb,152356.0
2577.0,5,3,50,1.21,2,0,27.5,6,Downtown,447432.0
810.0,3,2,27,6.29,0,1,39.5,5,Rural,78204.0
1437.0,5,3,59,0.2,2,0,67.6,5,Suburb,142694.0
2045.0,5,3,30,0.8,0,1,39.0,3,Rural,176910.0
2818.0,3,2,10,0.45,0,0,34.8,2,Suburb,352933.0
1757.0,2,3,22,10.34,2,0,44.6,6,Rural,169098.0
1439.0,4,2,56,0.68,0,0,60.8,1,Rural,120503.0
3023.0,1,1,1,10.08,1,1,78.9,7,Suburb,366650.0
859.0,4,2,39,2.3,1,0,31.3,5,Suburb,124273.0
400.0,1,1,40,16.81,0,0,32.9,4,Rural,30000.0
2086.0,1,1,26,13.42,1,1,44.5,9,Suburb,249456.0
1474.0,5,3,34,25.33,0,0,54.6,10,Rural,124951.0
1136.0,1,3,1,17.22,1,0,34.6,1,Suburb,137547.0
2260.0,1,3,38,21.66,2,0,63.8,4,Suburb,231427.0
1958.0,3,2,36,15.66,0,0,31.7,3,Downtown,280869.0
1433.0,4,3,20,9.46,0,1,12.0,6,Downtown,270398.0
968.0,3,1,57,1.49,0,1,60.6,5,Rural,35635.0
2367.0,1,3,4,2.54,0,1,63.0,7,Suburb,312512.0
2223.0,5,3,51,1.91,0,1,70.9,1,Downtown,337133.0
1736.0,3,2,44,7.4,0,0,10.2,5,Suburb,216750.0
3000.0,3,2,20,5.6,2,1,36.7,2,Suburb,385816.0
1104.0,2,1,28,16.14,2,0,45.0,2,Downtown,116290.0
808.0,1,2,19,24.41,1,0,85.1,2,Downtown,30000.0
1350.0,5,3,37,4.15,0,0,46.8,9,Suburb,196152.0
1770.0,3,2,19,5.65,1,0,23.1,10,Downtown,360908.0
1958.0,3,1,49,28.47,1,1,55.9,3,Suburb,173896.0
1643.0,5,3,24,2.59,2,0,76.2,4,Suburb,187695.0
2029.0,1,1,1,12.58,1,0,71.9,5,Rural,168262.0
986.0,2,2,56,2.04,2,0,61.2,4,Rural,44761.0
2738.0,3,2,31,9.15,1,0,55.3,4,Suburb,287698.0
1747.0,2,1,25,2.34,0,0,4.6,5,Suburb,222680.0
2526.0,4,3,5,17.21,1,1,50.5,10,Suburb,346956.0
2023.0,1,2,40,6.59,2,0,53.6,9,Suburb,229223.0
2097.0,4,2,56,1.65,2,1,46.8,9,Suburb,274249.0
2170.0,4,3,2,2.03,2,0,64.1,6,Rural,213972.0
2091.0,4,2,32,5.45,1,0,46.5,3,Suburb,248347.0
2218.0,1,1,0,26.08,1,1,42.6,6,Rural,181298.0
2664.0,1,2,50,11.74,2,1,70.8,10,Downtown,389869.0
1928.0,5,2,4,5.36,0,0,41.7,4,Downtown,358605.0
2261.0,2,3,12,3.3,0,1,51.3,3,Rural,224231.0
1742.0,2,1,18,6.38,1,1,68.0,6,Suburb,204852.0
2736.0,5,3,11,11.04,1,1,29.8,6,Suburb,387360.0
1360.0,5,2,47,12.26,2,1,27.6,2,Suburb,163139.0
2971.0,4,2,24,3.14,1,1,77.2,9,Downtown,514737.0
1774.0,5,3,56,10.22,1,0,38.1,8,Suburb,234762.0
870.0,3,3,50,8.58,2,1,63.8,6,Downtown,151338.0
1883.0,2,3,34,25.58,2,0,14.5,1,Suburb,214495.0
1357.0,5,1,11,21.4,1,1,0.0,2,Suburb,186052.0
2346.0,3,2,29,12.46,0,0,57.3,4,Rural,207975.0
1376.0,3,3,4,10.28,1,0,47.4,7,Suburb,200839.0
1510.0,3,2,33,2.56,0,0,57.5,9,Downtown,240873.0
572.0,3,1,21,14.96,0,0,87.5,10,Suburb,53215.0
1506.0,4,1,38,4.46,0,0,25.3,5,Downtown,229681.0
400.0,3,1,12,2.54,2,0,50.8,10,Downtown,120418.0
770.0,4,1,56,3.88,2,1,79.5,2,Downtown,95814.0
2294.0,4,2,46,14.46,2,1,28.1,1,Suburb,272678.0
2311.0,3,1,53,1.29,1,0,38.3,10,Downtown,395515.0
2077.0,2,1,2,4.87,2,1,14.7,1,Suburb,268611.0
1171.0,3,3,59,5.42,2,0,94.8,5,Rural,78078.0
1769.0,3,1,52,0.3,1,0,5.9,7,Suburb,234958.0
1798.0,3,3,19,1.74,1,1,66.0,9,Downtown,328092.0
1047.0,2,1,30,14.02,0,1,23.6,9,Downtown,183662.0
2777.0,1,1,4,14.21,1,0,29.0,8,Suburb,348778.0
2370.0,1,3,23,2.77,1,0,71.3,1,Rural,199284.0
1656.0,4,1,39,16.63,2,0,35.1,5,Downtown,235151.0
1817.0,4,2,53,11.82,0,0,63.0,6,Rural,156276.0
1935.0,2,2,32,4.33,0,0,77.6,6,Suburb,209160.0
473.0,5,1,7,11.04,1,1,54.0,4,Suburb,73705.0
1639.0,1,2,23,26.02,2,1,67.8,1,Rural,101576.0
1357.0,4,3,49,4.91,2,1,51.6,3,Suburb,158783.0
1149.0,1,1,19,2.18,2,0,52.5,10,Rural,100052.0
1617.0,2,1,59,22.75,2,1,37.3,4,Suburb,157301.0
2968.0,2,3,15,7.41,1,0,88.6,4,Suburb,347912.0
2217.0,5,3,49,0.89,2,0,64.9,4,Suburb,281092.0
1429.0,5,3,51,6.8,0,0,60.4,5,Suburb,179782.0
2172.0,2,1,11,5.55,0,1,65.4,9,Suburb,271033.0
2710.0,4,3,12,15.48,1,1,36.5,4,Downtown,443960.0
2401.0,1,3,44,6.05,2,0,68.6,9,Downtown,374300.0
1839.0,3,2,41,2.36,2,0,81.1,9,Suburb,222419.0
1379.0,5,2,38,9.01,2,0,22.4,1,Suburb,193704.0
2254.0,3,1,24,6.26,2,1,60.8,5,Rural,218714.0
2056.0,4,2,45,2.12,1,0,51.3,9,Suburb,259264.0
2382.0,5,2,31,6.82,2,0,39.6,4,Suburb,299761.0
2213.0,3,3,23,13.79,1,1,28.1,5,Downtown,394785.0
2482.0,4,3,47,0.23,2,0,71.0,4,Rural,176621.0
1452.0,1,2,46,7.97,2,0,54.2,2,Suburb,130018.0
2656.0,4,2,43,3.44,0,0,45.9,10,Suburb,345565.0
1928.0,5,2,8,2.77,1,1,60.8,2,Suburb,253734.0
3149.0,2,1,39,3.99,0,0,47.5,2,Downtown,450996.0
1352.0,1,1,49,3.35,1,1,35.9,1,Suburb,125992.0
2928.0,3,1,22,14.28,2,1,52.6,3,Rural,273468.0
1929.0,5,2,49,2.57,2,0,49.4,10,Downtown,352119.0
1377.0,2,2,12,10.57,1,0,14.5,1,Suburb,156671.0
1485.0,4,1,59,0.79,0,0,37.4,4,Rural,134899.0
1592.0,2,1,58,24.19,1,0,24.7,1,Suburb,139872.0
2076.0,5,2,31,7.79,1,1,17.0,4,Rural,197378.0
2140.0,5,3,49,9.81,2,1,59.4,3,Rural,228990.0
1427.0,2,1,14,2.83,0,0,36.6,9,Suburb,190420.0
1784.0,4,2,35,4.25,1,0,70.8,1,Downtown,266311.0
3192.0,2,2,48,2.03,0,0,13.4,8,Suburb,399712.0
2923.0,5,3,4,21.57,0,0,44.0,9,Downtown,505726.0
2084.0,5,2,21,5.36,1,0,37.7,7,Rural,207344.0
1825.0,3,2,15,7.96,0,0,18.4,1,Rural,167856.0
1878.0,3,1,40,10.6,2,1,50.1,4,Suburb,178347.0
2199.0,1,1,9,3.71,2,0,20.2,10,Suburb,314392.0
1135.0,5,3,23,10.19,2,0,54.5,1,Downtown,159983.0
1633.0,3,3,17,9.02,2,1,64.4,4,Suburb,203672.0
715.0,2,2,48,9.78,0,0,55.4,3,Suburb,30000.0
2059.0,4,1,17,5.37,2,0,57.9,2,Rural,192470.0
2221.0,2,3,6,3.86,1,0,70.6,1,Suburb,222850.0
1486.0,4,3,3,2.01,2,0,49.5,6,Rural,145256.0
2823.0,3,3,25,13.93,1,1,33.5,7,Suburb,348342.0
1003.0,1,2,4,7.5,1,1,37.8,6,Suburb,146632.0
848.0,2,1,59,4.7,2,1,38.3,9,Suburb,97000.0
1946.0,2,3,54,23.06,2,1,29.1,9,Rural,180634.0
2481.0,2,1,15,0.39,0,0,65.7,2,Suburb,275793.0
2895.0,4,3,34,15.19,1,1,60.5,2,Suburb,327378.0
1502.0,3,3,25,48.2,2,1,16.7,9,Downtown,213948.0
2501.0,2,1,17,17.44,0,0,33.5,1,Downtown,353852.0
1775.0,2,1,28,13.3,2,0,28.2,5,Suburb,202651.0
1688.0,1,1,22,3.75,2,0,56.3,1,Downtown,200434.0
2374.0,1,2,52,2.1,2,0,71.5,7,Downtown,324215.0
2224.0,3,3,13,10.62,1,0,59.0,9,Suburb,293824.0
775.0,3,2,14,2.91,2,1,36.0,6,Downtown,180213.0
2760.0,5,1,48,1.55,0,1,43.6,2,Rural,236561.0
2697.0,1,3,32,12.35,2,0,22.1,6,Suburb,313919.0
1393.0,5,2,24,3.0,2,0,23.7,9,Suburb,198760.0
2057.0,4,3,20,19.67,0,1,66.9,3,Downtown,275463.0
2121.0,5,2,16,14.69,0,1,78.9,9,Suburb,261166.0
1969.0,2,1,22,15.05,1,0,35.7,8,Suburb,253866.0
1442.0,5,2,56,11.81,1,1,51.0,7,Rural,125339.0
1363.0,3,3,42,17.02,1,1,64.4,8,Suburb,162956.0
1783.0,4,3,16,13.11,1,1,16.7,10,Downtown,349428.0
2562.0,2,3,57,7.38,0,0,29.0,6,Suburb,289933.0
2153.0,5,3,13,2.81,2,0,89.9,3,Downtown,352012.0
1559.0,4,1,28,17.53,2,1,30.8,7,Rural,138934.0
2302.0,4,2,19,14.69,2,0,42.8,4,Rural,222217.0
400.0,2,1,29,5.12,1,1,37.9,10,Suburb,63645.0
2547.0,5,1,18,0.32,0,0,10.1,5,Suburb,328080.0
669.0,4,1,52,8.14,0,0,51.7,8,Rural,46694.0
1564.0,4,3,38,0.42,0,0,49.5,7,Suburb,190467.0
1072.0,1,3,55,20.86,2,0,53.6,7,Suburb,58041.0
958.0,4,3,12,26.08,1,1,48.3,8,Rural,82647.0
2555.0,1,2,17,1.68,0,0,40.8,10,Suburb,354930.0
1496.0,5,3,22,9.03,1,1,39.7,3,Suburb,222574.0
2025.0,5,2,45,0.77,0,1,40.0,3,Rural,156058.0
1770.0,5,3,32,10.46,1,0,30.2,2,Suburb,217888.0
2110.0,3,3,38,3.41,0,1,33.3,1,Suburb,245163.0
1850.0,5,1,39,9.14,1,0,30.6,10,Downtown,327897.0
966.0,4,1,17,3.73,0,1,61.5,6,Suburb,117188.0
2448.0,2,1,8,1.26,0,0,56.1,6,Downtown,412085.0
1479.0,1,2,32,4.17,1,0,50.5,10,Suburb,191249.0
788.0,3,2,31,0.96,1,0,88.8,8,Suburb,100680.0
1522.0,5,3,53,6.88,2,1,31.5,6,Rural,158472.0
2775.0,5,2,16,0.33,1,1,72.4,6,Suburb,371862.0
2353.0,2,3,18,5.99,0,0,44.8,1,Suburb,263078.0
1573.0,2,2,26,17.4,0,0,53.1,7,Suburb,139775.0
1573.0,3,2,5,14.56,1,0,63.4,7,Rural,120988.0
1591.0,1,2,34,17.15,2,1,40.4,10,Suburb,174543.0
3150.0,5,1,55,20.41,1,0,28.9,9,Suburb,364538.0
2048.0,3,2,36,0.88,0,1,32.2,7,Downtown,336839.0
2080.0,4,1,33,1.1,0,0,7.9,8,Suburb,266517.0
2470.0,4,1,19,6.51,2,0,62.1,4,Suburb,290534.0
1955.0,3,2,24,17.95,1,1,61.7,9,Suburb,246066.0
1632.0,5,3,3,29.31,0,1,81.7,1,Rural,131864.0
1672.0,3,3,9,0.38,0,1,58.3,8,Rural,165575.0
1753.0,5,3,9,3.52,0,0,63.1,3,Rural,172578.0
1776.0,2,2,23,1.92,1,1,48.4,1,Suburb,184573.0
2273.0,3,3,20,11.28,1,0,59.3,2,Rural,179986.0
1834.0,5,1,10,8.18,2,1,71.8,6,Rural,157175.0
2276.0,3,3,26,1.02,0,0,53.6,5,Downtown,381781.0
1748.0,3,2,15,5.29,0,0,39.6,3,Suburb,208288.0
1851.0,5,3,25,9.25,2,0,45.6,9,Downtown,351870.0
501.0,5,1,29,12.08,0,0,65.0,8,Downtown,86208.0
2396.0,1,2,48,0.2,2,0,40.2,3,Downtown,338564.0
2025.0,3,3,15,17.69,2,1,67.8,2,Downtown,316581.0
2449.0,4,2,6,6.74,0,1,88.2,8,Suburb,338208.0
400.0,3,2,15,13.37,1,1,68.0,5,Suburb,30000.0
3157.0,3,2,34,13.2,1,0,64.9,9,Suburb,343083.0
1709.0,5,3,57,1.68,1,0,57.0,1,Suburb,165246.0
2520.0,3,2,15,0.93,1,1,34.5,10,Rural,271974.0
1124.0,3,3,39,10.22,0,0,32.6,3,Rural,115345.0
2198.0,4,1,11,1.36,2,0,32.4,5,Suburb,325966.0
1115.0,5,3,34,15.17,2,1,61.1,2,Suburb,139490.0
1395.0,3,1,48,10.36,0,0,42.2,3,Suburb,138465.0
3044.0,2,3,20,14.75,1,0,49.4,4,Downtown,480162.0
1676.0,1,2,49,2.84,2,1,58.4,4,Downtown,241375.0
1941.0,4,3,42,3.05,0,0,33.2,9,Suburb,261233.0
2366.0,3,2,35,8.9,0,1,40.0,1,Rural,184533.0
2122.0,2,1,47,0.26,1,0,56.5,9,Downtown,351194.0
1898.0,3,3,16,10.37,0,1,44.2,9,Downtown,365990.0
2037.0,3,2,31,14.45,2,0,46.1,6,Downtown,308643.0
3362.0,5,1,40,4.29,2,1,29.3,1,Suburb,420148.0
1763.0,5,1,5,11.58,0,0,46.3,6,Suburb,253759.0
1931.0,5,3,23,1.54,2,1,83.0,8,Suburb,272137.0
2483.0,2,1,26,3.11,0,0,41.1,5,Downtown,384693.0
2519.0,3,2,19,29.29,2,0,27.1,5,Suburb,312404.0
2572.0,1,1,24,34.34,1,1,69.2,1,Downtown,306205.0
2215.0,4,1,1,5.75,2,0,60.5,1,Suburb,262598.0
1057.0,5,2,8,21.78,1,0,54.3,8,Downtown,176375.0
2862.0,5,1,27,5.92,1,0,23.6,5,Suburb,323089.0
1055.0,3,1,52,2.76,0,0,26.5,8,Suburb,151365.0
1997.0,3,1,37,2.48,1,0,19.3,10,Suburb,253475.0
1310.0,2,1,2,21.22,2,0,58.6,2,Suburb,142821.0
1758.0,2,2,19,1.51,2,0,70.4,4,Suburb,189582.0
2014.0,5,1,5,6.93,1,1,59.3,10,Downtown,392871.0
2009.0,3,2,38,6.49,0,0,89.0,9,Suburb,222483.0
2074.0,1,1,32,10.76,1,0,41.2,3,Suburb,191678.0
2849.0,4,1,54,5.53,2,1,43.5,6,Suburb,352209.0
2095.0,3,1,0,2.54,2,1,52.1,7,Suburb,288309.0
1641.0,3,1,36,1.48,1,0,45.4,3,Rural,144852.0
2427.0,2,2,5,7.76,1,0,60.0,1,Suburb,297895.0
2573.0,4,2,44,10.15,1,1,37.2,2,Downtown,410184.0
1002.0,5,2,33,6.74,2,0,22.1,10,Suburb,167747.0
2188.0,3,3,46,10.73,2,0,14.2,7,Downtown,402544.0
2256.0,5,1,14,1.22,2,0,59.6,7,Suburb,303824.0
1607.0,3,1,44,17.13,0,1,39.5,1,Suburb,146205.0
2694.0,5,2,25,6.99,2,0,26.6,10,Downtown,505633.0
1702.0,4,3,56,1.09,2,1,37.6,7,Rural,150138.0
1882.0,2,1,13,4.96,0,1,89.1,10,Suburb,202191.0
1688.0,4,2,57,14.9,0,0,27.8,6,Suburb,171862.0
1810.0,1,1,53,18.23,0,1,64.5,6,Downtown,185197.0
1087.0,2,1,6,2.46,0,0,58.4,7,Suburb,132183.0
864.0,4,2,45,9.94,0,0,76.8,7,Rural,68021.0
2836.0,1,2,57,0.84,0,0,47.5,1,Suburb,277148.0
1249.0,3,1,30,0.27,1,0,18.8,10,Rural,142988.0
1156.0,3,1,23,6.58,1,0,69.9,5,Downtown,156029.0
400.0,5,2,58,9.5,1,0,45.0,8,Suburb,81766.0
1385.0,2,1,30,12.71,1,0,75.5,8,Suburb,156428.0
940.0,3,1,28,3.33,2,0,66.3,3,Suburb,91103.0
2867.0,2,2,41,0.2,0,0,69.9,3,Downtown,415734.0
2456.0,3,1,31,5.22,2,1,97.4,7,Suburb,255502.0
1353.0,5,1,16,0.2,0,0,55.6,4,Suburb,173024.0
3264.0,4,3,13,0.77,0,1,78.9,6,Suburb,403512.0
2438.0,5,2,39,3.16,2,0,41.9,9,Suburb,336733.0
1589.0,1,3,35,4.6,1,0,60.8,10,Suburb,172823.0
400.0,3,3,57,2.62,2,0,40.0,2,Suburb,53660.0
3289.0,1,3,47,6.98,2,0,59.6,2,Downtown,471761.0
897.0,1,1,23,0.46,0,0,57.5,6,Suburb,76691.0
730.0,2,1,44,1.25,0,0,8.8,3,Suburb,75394.0
2465.0,3,3,53,9.51,0,1,37.8,1,Rural,209158.0
3386.0,1,3,26,1.23,1,1,54.6,2,Downtown,540107.0
2700.0,4,3,24,8.17,2,0,4.9,7,Suburb,377558.0
2167.0,1,1,58,0.45,2,1,48.1,4,Suburb,238425.0
2187.0,4,3,31,4.19,1,0,70.2,2,Downtown,348547.0
2355.0,2,3,51,1.56,2,0,76.0,8,Suburb,277042.0
2293.0,1,2,17,0.93,2,1,34.4,4,Suburb,286757.0
1983.0,5,2,45,6.7,0,0,77.3,4,Downtown,277931.0
1868.0,2,1,17,21.09,1,0,74.2,2,Suburb,164591.0
1759.0,4,2,36,0.45,0,0,7.0,1,Rural,158951.0
1310.0,2,2,25,4.38,1,0,52.3,1,Rural,101884.0
1618.0,1,2,8,9.84,0,0,54.5,3,Downtown,231356.0
700.0,3,1,59,4.97,2,0,80.4,6,Suburb,63996.0
1736.0,3,2,34,13.14,1,0,55.7,7,Suburb,186011.0
1157.0,4,1,7,1.58,1,0,77.9,9,Suburb,147688.0
1083.0,4,3,19,25.67,0,1,34.4,5,Suburb,140370.0
1917.0,3,2,53,3.89,1,0,18.0,9,Suburb,243744.0
2705.0,4,1,41,3.34,2,1,37.0,8,Downtown,458743.0
2397.0,2,2,21,16.61,2,1,81.5,1,Rural,194649.0
779.0,5,3,18,6.64,2,1,68.5,3,Rural,80739.0
1157.0,5,1,29,5.81,0,1,96.4,8,Suburb,153985.0
2412.0,2,1,52,10.39,1,0,21.1,9,Suburb,263070.0
1161.0,5,1,27,6.94,0,0,70.8,4,Suburb,115453.0
1654.0,1,3,34,1.42,2,0,65.1,6,Suburb,188607.0
2158.0,2,3,42,8.97,1,1,44.3,4,Suburb,263437.0
1171.0,4,3,10,1.15,2,0,65.5,9,Rural,129127.0
1868.0,2,1,30,13.11,1,0,52.8,2,Downtown,249822.0
933.0,3,3,48,36.63,1,0,59.2,6,Downtown,49058.0
1409.0,4,2,47,3.79,0,1,63.6,3,Suburb,159692.0
2008.0,3,3,38,4.71,1,0,69.6,10,Suburb,235144.0
765.0,4,1,35,0.38,2,0,51.7,4,Suburb,101916.0
2086.0,5,2,29,0.2,1,0,85.5,2,Suburb,247685.0
1787.0,2,3,22,20.35,2,1,45.7,8,Rural,137561.0
2159.0,1,2,18,1.1,0,0,87.7,10,Suburb,251777.0
1946.0,4,2,11,4.72,2,0,27.4,8,Suburb,278432.0
2687.0,4,1,14,13.51,1,1,30.3,1,Downtown,446703.0
1881.0,3,2,30,17.61,2,0,31.5,10,Suburb,226362.0
1521.0,5,2,42,5.86,2,1,69.1,6,Suburb,178710.0
